10011|ST VINCENT'S EAST|50 MEDICAL PARK EAST DRIVE|BIRMINGHAM|AL|35235|AL - Birmingham|
10016|SHELBY BAPTIST MEDICAL CENTER|1000 FIRST STREET NORTH|ALABASTER|AL|35007|AL - Birmingham|
10019|HELEN KELLER MEMORIAL HOSPITAL|1300 SOUTH MONTGOMERY AVENUE|SHEFFIELD|AL|35660|AL - Birmingham|
10023|BAPTIST MEDICAL CENTER SOUTH|2105 EAST SOUTH BOULEVARD|MONTGOMERY|AL|36116|AL - Montgomery|
10024|JACKSON HOSPITAL & CLINIC INC|1725 PINE STREET|MONTGOMERY|AL|36106|AL - Montgomery|
10025|GEORGE H. LANIER MEMORIAL HOSPITAL|4800 48TH ST|VALLEY|AL|36854|AL - Birmingham|
10029|EAST ALABAMA MEDICAL CENTER AND SNF|2000 PEPPERELL PARKWAY|OPELIKA|AL|36801|AL - Birmingham|
10033|UNIVERSITY OF ALABAMA HOSPITAL|619 SOUTH 19TH STREET|BIRMINGHAM|AL|35233|AL - Birmingham|
10035|CULLMAN REGIONAL MEDICAL CENTER|1912 ALABAMA HIGHWAY 157|CULLMAN|AL|35058|AL - Birmingham|
10039|HUNTSVILLE HOSPITAL|101 SIVLEY RD|HUNTSVILLE|AL|35801|AL - Huntsville|
10040|GADSDEN REGIONAL MEDICAL CENTER|1007 GOODYEAR AVENUE|GADSDEN|AL|35903|AL - Birmingham|
10054|PARKWAY MEDICAL CENTER|1874 BELTLINE RD SW|DECATUR|AL|35601|AL - Huntsville|
10045|FAYETTE MEDICAL CENTER|1653 TEMPLE AVENUE NORTH|FAYETTE|AL|35555|AL - Tuscaloosa|
10046|RIVERVIEW REGIONAL MEDICAL CENTER|600 SOUTH THIRD STREET|GADSDEN|AL|35901|AL - Birmingham|
10055|FLOWERS HOSPITAL|4370 WEST MAIN STREET|DOTHAN|AL|36305|AL - Dothan|
10056|ST VINCENT'S BIRMINGHAM|810 ST VINCENT'S DRIVE|BIRMINGHAM|AL|35205|AL - Birmingham|
10059|LAWRENCE MEDICAL CENTER|202 HOSPITAL STREET|MOULTON|AL|35650|AL - Birmingham|
10078|NORTHEAST ALABAMA REGIONAL MED CENTER|400 EAST 10TH STREET|ANNISTON|AL|36207|AL - Birmingham|
10085|DECATUR GENERAL HOSPITAL|1201 7TH STREET SE|DECATUR|AL|35609|AL - Huntsville|
10087|UNIV OF SOUTH ALABAMA MEDICAL CENTER|2451 FILLINGIM STREET|MOBILE|AL|36617|AL - Mobile|
10090|PROVIDENCE HOSPITAL|6801 AIRPORT BOULEVARD|MOBILE|AL|36608|AL - Mobile|
10092|D C H REGIONAL MEDICAL CENTER|809 UNIVERSITY BOULEVARD EAST|TUSCALOOSA|AL|35401|AL - Tuscaloosa|
10100|THOMAS HOSPITAL|750 MORPHY AVENUE|FAIRHOPE|AL|36532|AL - Mobile|
10103|BAPTIST MEDICAL CENTER-PRINCETON|701 PRINCETON AVENUE SOUTHWEST|BIRMINGHAM|AL|35211|AL - Birmingham|
10104|TRINITY MEDICAL CENTER|800 MONTCLAIR RD|BIRMINGHAM|AL|35213|AL - Birmingham|
10113|MOBILE INFIRMARY|5 MOBILE INFIRMARY CIRCLE|MOBILE|AL|36652|AL - Mobile|
10114|MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM|995 9TH AVENUE SOUTHWEST|BESSEMER|AL|35021|AL - Birmingham|
10118|VAUGHAN REG MED CENTER PARKWAY CAMPUS|1015 MEDICAL CENTER PARKWAY|SELMA|AL|36701|AL - Birmingham|
10131|CRESTWOOD MEDICAL CENTER|ONE HOSPITAL DR SE|HUNTSVILLE|AL|35801|AL - Huntsville|
10139|BROOKWOOD MEDICAL CENTER|2010 BROOKWOOD MEDICAL CENTER DRIVE|BIRMINGHAM|AL|35209|AL - Birmingham|
10144|SPRINGHILL MEDICAL CENTER|3719 DAUPHIN STREET|MOBILE|AL|36608|AL - Mobile|
10149|BAPTIST MEDICAL CENTER EAST|400 TAYLOR ROAD|MONTGOMERY|AL|36117|AL - Montgomery|
10055|FLOWERS HOSPITAL|4370 WEST MAIN STREET|DOTHAN|AL|36305|AL - Dothan|
10056|ST VINCENT'S BIRMINGHAM|810 ST VINCENT'S DRIVE|BIRMINGHAM|AL|35205|AL - Birmingham|
10061|HIGHLANDS MEDICAL CENTER|380 WOODS COVE ROAD|SCOTTSBORO|AL|35768|AL - Huntsville|
10065|RUSSELL HOSPITAL|3316 HIGHWAY 280|ALEXANDER CITY|AL|35010|AL - Birmingham|
10001|SOUTHEAST ALABAMA MEDICAL CENTER|1108 ROSS CLARK CIRCLE|DOTHAN|AL|36301|AL - Dothan|
10005|MARSHALL MEDICAL CENTER SOUTH|2505 U S HIGHWAY 431 NORTH|BOAZ|AL|35957|AL - Birmingham|
10006|ELIZA COFFEE MEMORIAL HOSPITAL|205 MARENGO STREET|FLORENCE|AL|35631|AL - Birmingham|
10010|MARSHALL MEDICAL CENTER NORTH|8000 ALABAMA HIGHWAY 69|GUNTERSVILLE|AL|35976|AL - Huntsville|
10011|ST VINCENT'S EAST|50 MEDICAL PARK EAST DRIVE|BIRMINGHAM|AL|35235|AL - Birmingham|
10012|DEKALB REGIONAL MEDICAL CENTER|200 MED CENTER DRIVE|FORT PAYNE|AL|35968|AL - Birmingham|
10016|SHELBY BAPTIST MEDICAL CENTER|1000 FIRST STREET NORTH|ALABASTER|AL|35007|AL - Birmingham|
10019|HELEN KELLER MEMORIAL HOSPITAL|1300 SOUTH MONTGOMERY AVENUE|SHEFFIELD|AL|35660|AL - Birmingham|
10023|BAPTIST MEDICAL CENTER SOUTH|2105 EAST SOUTH BOULEVARD|MONTGOMERY|AL|36116|AL - Montgomery|
10024|JACKSON HOSPITAL & CLINIC INC|1725 PINE STREET|MONTGOMERY|AL|36106|AL - Montgomery|
10025|GEORGE H. LANIER MEMORIAL HOSPITAL|4800 48TH ST|VALLEY|AL|36854|AL - Birmingham|
10029|EAST ALABAMA MEDICAL CENTER AND SNF|2000 PEPPERELL PARKWAY|OPELIKA|AL|36801|AL - Birmingham|
10033|UNIVERSITY OF ALABAMA HOSPITAL|619 SOUTH 19TH STREET|BIRMINGHAM|AL|35233|AL - Birmingham|
10035|CULLMAN REGIONAL MEDICAL CENTER|1912 ALABAMA HIGHWAY 157|CULLMAN|AL|35058|AL - Birmingham|
10036|ANDALUSIA REGIONAL HOSPITAL|849 SOUTH THREE NOTCH STREET|ANDALUSIA|AL|36420|FL - Pensacola|
10038|STRINGFELLOW MEMORIAL HOSPITAL|301 EAST 18TH ST|ANNISTON|AL|36201|AL - Birmingham|
10039|HUNTSVILLE HOSPITAL|101 SIVLEY RD|HUNTSVILLE|AL|35801|AL - Huntsville|
10040|GADSDEN REGIONAL MEDICAL CENTER|1007 GOODYEAR AVENUE|GADSDEN|AL|35903|AL - Birmingham|
10046|RIVERVIEW REGIONAL MEDICAL CENTER|600 SOUTH THIRD STREET|GADSDEN|AL|35901|AL - Birmingham|
10049|MEDICAL CENTER ENTERPRISE|400 N EDWARDS STREET|ENTERPRISE|AL|36330|AL - Dothan|
10054|PARKWAY MEDICAL CENTER|1874 BELTLINE RD SW|DECATUR|AL|35601|AL - Huntsville|
10055|FLOWERS HOSPITAL|4370 WEST MAIN STREET|DOTHAN|AL|36305|AL - Dothan|
10056|ST VINCENT'S BIRMINGHAM|810 ST VINCENT'S DRIVE|BIRMINGHAM|AL|35205|AL - Birmingham|
10059|LAWRENCE MEDICAL CENTER|202 HOSPITAL STREET|MOULTON|AL|35650|AL - Birmingham|
10061|HIGHLANDS MEDICAL CENTER|380 WOODS COVE ROAD|SCOTTSBORO|AL|35768|AL - Huntsville|
10065|RUSSELL HOSPITAL|3316 HIGHWAY 280|ALEXANDER CITY|AL|35010|AL - Birmingham|
10073|CLAY COUNTY HOSPITAL|83825 HIGHWAY 9    P O BOX 1270|ASHLAND|AL|36251|AL - Birmingham|
10078|NORTHEAST ALABAMA REGIONAL MED CENTER|400 EAST 10TH STREET|ANNISTON|AL|36207|AL - Birmingham|
10079|ATHENS-LIMESTONE HOSPITAL|700 WEST MARKET STREET|ATHENS|AL|35611|AL - Huntsville|
10083|SOUTH BALDWIN REGIONAL MEDICAL CENTER|1613 NORTH MCKENZIE STREET|FOLEY|AL|36535|AL - Mobile|
10085|DECATUR GENERAL HOSPITAL|1201 7TH STREET SE|DECATUR|AL|35609|AL - Huntsville|
10087|UNIV OF SOUTH ALABAMA MEDICAL CENTER|2451 FILLINGIM STREET|MOBILE|AL|36617|AL - Mobile|
10089|WALKER BAPTIST MEDICAL CENTER|3400 HIGHWAY 78 EAST|JASPER|AL|35502|AL - Birmingham|
10090|PROVIDENCE HOSPITAL|6801 AIRPORT BOULEVARD|MOBILE|AL|36608|AL - Mobile|
10092|D C H REGIONAL MEDICAL CENTER|809 UNIVERSITY BOULEVARD EAST|TUSCALOOSA|AL|35401|AL - Tuscaloosa|
10100|THOMAS HOSPITAL|750 MORPHY AVENUE|FAIRHOPE|AL|36532|AL - Mobile|
10103|BAPTIST MEDICAL CENTER-PRINCETON|701 PRINCETON AVENUE SOUTHWEST|BIRMINGHAM|AL|35211|AL - Birmingham|
10104|TRINITY MEDICAL CENTER|800 MONTCLAIR RD|BIRMINGHAM|AL|35213|AL - Birmingham|
10113|MOBILE INFIRMARY|5 MOBILE INFIRMARY CIRCLE|MOBILE|AL|36652|AL - Mobile|
10114|MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM|995 9TH AVENUE SOUTHWEST|BESSEMER|AL|35021|AL - Birmingham|
10118|VAUGHAN REG MED CENTER PARKWAY CAMPUS|1015 MEDICAL CENTER PARKWAY|SELMA|AL|36701|AL - Birmingham|
10125|LAKELAND COMMUNITY HOSPITAL|42024 HIGHWAY 195 E     POST OFFICE BOX 780|HALEYVILLE|AL|35565|AL - Birmingham|
10126|TROY REGIONAL MEDICAL CENTER|1330 HIGHWAY 231 SOUTH|TROY|AL|36081|AL - Montgomery|
10128|JACKSON MEDICAL CENTER|220 HOSPITAL DRIVE|JACKSON|AL|36545|AL - Mobile|
10131|CRESTWOOD MEDICAL CENTER|ONE HOSPITAL DR SE|HUNTSVILLE|AL|35801|AL - Huntsville|
10139|BROOKWOOD MEDICAL CENTER|2010 BROOKWOOD MEDICAL CENTER DRIVE|BIRMINGHAM|AL|35209|AL - Birmingham|
10144|SPRINGHILL MEDICAL CENTER|3719 DAUPHIN STREET|MOBILE|AL|36608|AL - Mobile|
10145|NORTHPORT MEDICAL CENTER|2700 HOSPITAL DRIVE|NORTHPORT|AL|35476|AL - Tuscaloosa|
10148|EVERGREEN MEDICAL CENTER|101 CRESTVIEW AVENUE|EVERGREEN|AL|36401|AL - Montgomery|
10149|BAPTIST MEDICAL CENTER EAST|400 TAYLOR ROAD|MONTGOMERY|AL|36117|AL - Montgomery|
10150|L V STABLER MEMORIAL HOSPITAL|29 L V STABLER DRIVE|GREENVILLE|AL|36037|AL - Montgomery|
10157|SHOALS HOSPITAL|201 WEST AVALON AVENUE|MUSCLE SHOALS|AL|35661|AL - Birmingham|
10158|RUSSELLVILLE HOSPITAL|15155 HIGHWAY 43|RUSSELLVILLE|AL|35653|AL - Birmingham|
10164|COOSA VALLEY MEDICAL CENTER|315 W HICKORY ST|SYLACAUGA|AL|35150|AL - Birmingham|
10169|ATMORE COMMUNITY HOSPITAL|401 MEDICAL PARK DRIVE|ATMORE|AL|36502|FL - Pensacola|
10040|GADSDEN REGIONAL MEDICAL CENTER|1007 GOODYEAR AVENUE|GADSDEN|AL|35903|AL - Birmingham|
10001|SOUTHEAST ALABAMA MEDICAL CENTER|1108 ROSS CLARK CIRCLE|DOTHAN|AL|36301|AL - Dothan|
10005|MARSHALL MEDICAL CENTER SOUTH|2505 U S HIGHWAY 431 NORTH|BOAZ|AL|35957|AL - Birmingham|
10006|ELIZA COFFEE MEMORIAL HOSPITAL|205 MARENGO STREET|FLORENCE|AL|35631|AL - Birmingham|
10010|MARSHALL MEDICAL CENTER NORTH|8000 ALABAMA HIGHWAY 69|GUNTERSVILLE|AL|35976|AL - Huntsville|
10011|ST VINCENT'S EAST|50 MEDICAL PARK EAST DRIVE|BIRMINGHAM|AL|35235|AL - Birmingham|
10012|DEKALB REGIONAL MEDICAL CENTER|200 MED CENTER DRIVE|FORT PAYNE|AL|35968|AL - Birmingham|
10016|SHELBY BAPTIST MEDICAL CENTER|1000 FIRST STREET NORTH|ALABASTER|AL|35007|AL - Birmingham|
10019|HELEN KELLER MEMORIAL HOSPITAL|1300 SOUTH MONTGOMERY AVENUE|SHEFFIELD|AL|35660|AL - Birmingham|
10045|FAYETTE MEDICAL CENTER|1653 TEMPLE AVENUE NORTH|FAYETTE|AL|35555|AL - Tuscaloosa|
10023|BAPTIST MEDICAL CENTER SOUTH|2105 EAST SOUTH BOULEVARD|MONTGOMERY|AL|36116|AL - Montgomery|
10024|JACKSON HOSPITAL & CLINIC INC|1725 PINE STREET|MONTGOMERY|AL|36106|AL - Montgomery|
10029|EAST ALABAMA MEDICAL CENTER AND SNF|2000 PEPPERELL PARKWAY|OPELIKA|AL|36801|AL - Birmingham|
10033|UNIVERSITY OF ALABAMA HOSPITAL|619 SOUTH 19TH STREET|BIRMINGHAM|AL|35233|AL - Birmingham|
10035|CULLMAN REGIONAL MEDICAL CENTER|1912 ALABAMA HIGHWAY 157|CULLMAN|AL|35058|AL - Birmingham|
10036|ANDALUSIA REGIONAL HOSPITAL|849 SOUTH THREE NOTCH STREET|ANDALUSIA|AL|36420|FL - Pensacola|
10038|STRINGFELLOW MEMORIAL HOSPITAL|301 EAST 18TH ST|ANNISTON|AL|36201|AL - Birmingham|
10039|HUNTSVILLE HOSPITAL|101 SIVLEY RD|HUNTSVILLE|AL|35801|AL - Huntsville|
10040|GADSDEN REGIONAL MEDICAL CENTER|1007 GOODYEAR AVENUE|GADSDEN|AL|35903|AL - Birmingham|
10045|FAYETTE MEDICAL CENTER|1653 TEMPLE AVENUE NORTH|FAYETTE|AL|35555|AL - Tuscaloosa|
10046|RIVERVIEW REGIONAL MEDICAL CENTER|600 SOUTH THIRD STREET|GADSDEN|AL|35901|AL - Birmingham|
10049|MEDICAL CENTER ENTERPRISE|400 N EDWARDS STREET|ENTERPRISE|AL|36330|AL - Dothan|
10054|PARKWAY MEDICAL CENTER|1874 BELTLINE RD SW|DECATUR|AL|35601|AL - Huntsville|
10055|FLOWERS HOSPITAL|4370 WEST MAIN STREET|DOTHAN|AL|36305|AL - Dothan|
10056|ST VINCENT'S BIRMINGHAM|810 ST VINCENT'S DRIVE|BIRMINGHAM|AL|35205|AL - Birmingham|
10078|NORTHEAST ALABAMA REGIONAL MED CENTER|400 EAST 10TH STREET|ANNISTON|AL|36207|AL - Birmingham|
10079|ATHENS-LIMESTONE HOSPITAL|700 WEST MARKET STREET|ATHENS|AL|35611|AL - Huntsville|
10083|SOUTH BALDWIN REGIONAL MEDICAL CENTER|1613 NORTH MCKENZIE STREET|FOLEY|AL|36535|AL - Mobile|
10090|PROVIDENCE HOSPITAL|6801 AIRPORT BOULEVARD|MOBILE|AL|36608|AL - Mobile|
10092|D C H REGIONAL MEDICAL CENTER|809 UNIVERSITY BOULEVARD EAST|TUSCALOOSA|AL|35401|AL - Tuscaloosa|
10100|THOMAS HOSPITAL|750 MORPHY AVENUE|FAIRHOPE|AL|36532|AL - Mobile|
10103|BAPTIST MEDICAL CENTER-PRINCETON|701 PRINCETON AVENUE SOUTHWEST|BIRMINGHAM|AL|35211|AL - Birmingham|
10104|TRINITY MEDICAL CENTER|800 MONTCLAIR RD|BIRMINGHAM|AL|35213|AL - Birmingham|
10112|BRYAN W WHITFIELD MEM HOSP INC|105 HIGHWAY 80 EAST|DEMOPOLIS|AL|36732|AL - Birmingham|
10113|MOBILE INFIRMARY|5 MOBILE INFIRMARY CIRCLE|MOBILE|AL|36652|AL - Mobile|
10118|VAUGHAN REG MED CENTER PARKWAY CAMPUS|1015 MEDICAL CENTER PARKWAY|SELMA|AL|36701|AL - Birmingham|
10120|MONROE COUNTY HOSPITAL|2016 SOUTH ALABAMA AVENUE|MONROEVILLE|AL|36461|AL - Mobile|
10131|CRESTWOOD MEDICAL CENTER|ONE HOSPITAL DR SE|HUNTSVILLE|AL|35801|AL - Huntsville|
10139|BROOKWOOD MEDICAL CENTER|2010 BROOKWOOD MEDICAL CENTER DRIVE|BIRMINGHAM|AL|35209|AL - Birmingham|
10144|SPRINGHILL MEDICAL CENTER|3719 DAUPHIN STREET|MOBILE|AL|36608|AL - Mobile|
10149|BAPTIST MEDICAL CENTER EAST|400 TAYLOR ROAD|MONTGOMERY|AL|36117|AL - Montgomery|
10164|COOSA VALLEY MEDICAL CENTER|315 W HICKORY ST|SYLACAUGA|AL|35150|AL - Birmingham|
10046|RIVERVIEW REGIONAL MEDICAL CENTER|600 SOUTH THIRD STREET|GADSDEN|AL|35901|AL - Birmingham|
10001|SOUTHEAST ALABAMA MEDICAL CENTER|1108 ROSS CLARK CIRCLE|DOTHAN|AL|36301|AL - Dothan|
10005|MARSHALL MEDICAL CENTER SOUTH|2505 U S HIGHWAY 431 NORTH|BOAZ|AL|35957|AL - Birmingham|
10006|ELIZA COFFEE MEMORIAL HOSPITAL|205 MARENGO STREET|FLORENCE|AL|35631|AL - Birmingham|
10010|MARSHALL MEDICAL CENTER NORTH|8000 ALABAMA HIGHWAY 69|GUNTERSVILLE|AL|35976|AL - Huntsville|
10011|ST VINCENT'S EAST|50 MEDICAL PARK EAST DRIVE|BIRMINGHAM|AL|35235|AL - Birmingham|
10012|DEKALB REGIONAL MEDICAL CENTER|200 MED CENTER DRIVE|FORT PAYNE|AL|35968|AL - Birmingham|
10016|SHELBY BAPTIST MEDICAL CENTER|1000 FIRST STREET NORTH|ALABASTER|AL|35007|AL - Birmingham|
10019|HELEN KELLER MEMORIAL HOSPITAL|1300 SOUTH MONTGOMERY AVENUE|SHEFFIELD|AL|35660|AL - Birmingham|
10023|BAPTIST MEDICAL CENTER SOUTH|2105 EAST SOUTH BOULEVARD|MONTGOMERY|AL|36116|AL - Montgomery|
10024|JACKSON HOSPITAL & CLINIC INC|1725 PINE STREET|MONTGOMERY|AL|36106|AL - Montgomery|
10029|EAST ALABAMA MEDICAL CENTER AND SNF|2000 PEPPERELL PARKWAY|OPELIKA|AL|36801|AL - Birmingham|
10033|UNIVERSITY OF ALABAMA HOSPITAL|619 SOUTH 19TH STREET|BIRMINGHAM|AL|35233|AL - Birmingham|
10034|COMMUNITY HOSPITAL INC|805 FRIENDSHIP ROAD|TALLASSEE|AL|36078|AL - Montgomery|
10035|CULLMAN REGIONAL MEDICAL CENTER|1912 ALABAMA HIGHWAY 157|CULLMAN|AL|35058|AL - Birmingham|
10036|ANDALUSIA REGIONAL HOSPITAL|849 SOUTH THREE NOTCH STREET|ANDALUSIA|AL|36420|FL - Pensacola|
10038|STRINGFELLOW MEMORIAL HOSPITAL|301 EAST 18TH ST|ANNISTON|AL|36201|AL - Birmingham|
10039|HUNTSVILLE HOSPITAL|101 SIVLEY RD|HUNTSVILLE|AL|35801|AL - Huntsville|
10078|NORTHEAST ALABAMA REGIONAL MED CENTER|400 EAST 10TH STREET|ANNISTON|AL|36207|AL - Birmingham|
10079|ATHENS-LIMESTONE HOSPITAL|700 WEST MARKET STREET|ATHENS|AL|35611|AL - Huntsville|
10083|SOUTH BALDWIN REGIONAL MEDICAL CENTER|1613 NORTH MCKENZIE STREET|FOLEY|AL|36535|AL - Mobile|
10085|DECATUR GENERAL HOSPITAL|1201 7TH STREET SE|DECATUR|AL|35609|AL - Huntsville|
10089|WALKER BAPTIST MEDICAL CENTER|3400 HIGHWAY 78 EAST|JASPER|AL|35502|AL - Birmingham|
10090|PROVIDENCE HOSPITAL|6801 AIRPORT BOULEVARD|MOBILE|AL|36608|AL - Mobile|
10092|D C H REGIONAL MEDICAL CENTER|809 UNIVERSITY BOULEVARD EAST|TUSCALOOSA|AL|35401|AL - Tuscaloosa|
10097|ELMORE COMMUNITY HOSPITAL|500 HOSPITAL DRIVE|WETUMPKA|AL|36092|AL - Montgomery|
10099|D W MCMILLAN MEMORIAL HOSPITAL|1301 BELLEVILLE AVENUE|BREWTON|AL|36426|FL - Pensacola|
10100|THOMAS HOSPITAL|750 MORPHY AVENUE|FAIRHOPE|AL|36532|AL - Mobile|
10103|BAPTIST MEDICAL CENTER-PRINCETON|701 PRINCETON AVENUE SOUTHWEST|BIRMINGHAM|AL|35211|AL - Birmingham|
10104|TRINITY MEDICAL CENTER|800 MONTCLAIR RD|BIRMINGHAM|AL|35213|AL - Birmingham|
10113|MOBILE INFIRMARY|5 MOBILE INFIRMARY CIRCLE|MOBILE|AL|36652|AL - Mobile|
10114|MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM|995 9TH AVENUE SOUTHWEST|BESSEMER|AL|35021|AL - Birmingham|
